RECLOC,VPNR,COS_CD,PAX_CNT,SEG_TOTAL,SEG_SEQ,SCORE
DRGS80,DRGS800,F,3,1,1,0
PMEK57,PMEK570,P,4,1,1,0
MGTN45,MGTN450,P,1,1,1,0
MYES45,MYES450,P,3,1,1,0
GTIV74,GTIV740,E,4,1,1,0
GOQL35,GOQL350,E,1,1,1,0
HKIN10,HKIN100,E,6,1,1,0
IXYQ83,IXYQ830,E,1,1,1,0
WWHK60,WWHK600,E,4,1,1,0
FYWN48,FYWN480,E,9,1,1,0
VBVC27,VBVC270,E,3,1,1,0
ODBN95,ODBN950,E,5,1,1,0
TNXR99,TNXR990,E,5,1,1,0
DJRN76,DJRN760,E,6,1,1,0
LRXV79,LRXV790,E,5,1,1,0
IOYC85,IOYC850,E,3,1,1,0
APFA92,APFA920,P,7,1,1,0
QGLE58,QGLE580,E,3,1,1,0
ZULW73,ZULW730,P,8,1,1,0
UVES60,UVES600,P,6,1,1,0
JEDK36,JEDK360,B,4,1,1,0
RLZT75,RLZT750,B,4,1,1,0
CYBP17,CYBP170,B,1,1,1,0
SVPL18,SVPL180,B,3,1,1,0
JQQX63,JQQX630,B,1,1,1,0
YHTA55,YHTA550,B,4,1,1,0
PGRA50,PGRA500,B,4,1,1,0
KKBR56,KKBR560,B,1,1,1,0
UTXE21,UTXE210,B,2,1,1,0
EZTL10,EZTL100,B,2,1,1,0
RWXS45,RWXS450,P,1,1,1,0
IYKF85,IYKF850,P,4,1,1,0
OZBN65,OZBN650,P,4,1,1,0
DPAQ81,DPAQ810,P,6,1,1,0
LYOF61,LYOF610,P,9,1,1,0
ZHDC92,ZHDC920,P,4,1,1,0
IJLL11,IJLL110,E,1,1,1,0
XWSK41,XWSK410,E,3,1,1,0
CRKR24,CRKR240,E,1,1,1,0
WUEI93,WUEI930,B,2,1,1,0
UCXV54,UCXV540,B,4,1,1,0
YFYS55,YFYS550,B,3,1,1,0
ZRJV48,ZRJV480,B,2,1,1,0
CUAF64,CUAF640,B,2,1,1,0
BDSO74,BDSO740,B,2,1,1,0
ONVI79,ONVI790,B,3,1,1,0
YTIG63,YTIG630,B,1,1,1,0
EDSA29,EDSA290,B,1,1,1,0
GEMC16,GEMC160,B,1,1,1,0
GOEZ90,GOEZ900,P,2,1,1,0
ULSA68,ULSA680,P,2,1,1,0
VWFB38,VWFB380,P,7,1,1,0
TJTS97,TJTS970,P,4,1,1,0
SXNL91,SXNL910,P,2,1,1,0
VWKL29,VWKL290,B,3,1,1,0
LISB51,LISB510,B,1,1,1,0
